name,corp,city,salary,pub_date
高级C/C++/Python开发工程师,北京协成房地产经纪有限责任公司,北京-海淀区,2-3万/月,02-24
EB/JAVA/Python软件研发工程师,中国科学院软件研究所,北京-海淀区,10-15万/年,02-24
Python/Java Software Engineer,北京莱博智环球科技有限公司,北京-朝阳区,1.4-1.6万/月,02-24
金融教育信息研究中心—Python开发工程师,清华大学五道口金融学院,北京,1.5-2万/月,02-24
Python开发工程师,北京中经惠众科技有限公司,北京-海淀区,1-2万/月,02-24
WEB服务架构师(Python),北京中创信测科技股份有限公司,北京-海淀区,2-2.5万/月,02-24
Python开发工程师-机器人,艾普拉斯投资顾问（北京）有限公司...,北京-朝阳区,1.5-3万/月,02-24
Python中级开发工程师,深圳市赢时胜信息技术股份有限公司...,北京-西城区,1-1.2万/月,02-24
Python开发工程师,中电太极（集团）有限公司,北京-海淀区,1.5-3万/月,02-24
Python工程师,奇虎360科技有限公司,北京,2.5-3万/月,02-24
Python开发工程师,北京斯普信信息技术有限公司,北京,1-1.5万/月,02-24
python开发,上海雍米计算机科技有限公司,北京-朝阳区,2-3万/月,02-24
Python开发工程师 - 变现业务,字节跳动,北京,2.5-4万/月,02-24
python工程师(J11346),明略科技集团,北京-海淀区,1.5-2.5万/月,02-24
Python开发工程师-北京-00113,北软互联（北京）科技有限公司,北京,1-1.5万/月,02-24
Python开发工程师,苏州闻道网络科技股份有限公司,北京-丰台区,1.3-2万/月,02-24
python开发,深圳市若昕科技有限公司,北京-朝阳区,2-3万/月,02-24
Python开发工程师（支撑平台）,北京牧游科技有限公司,北京-海淀区,1.5-2万/月,02-24
Python开发/java开发,北京阿提拉科技有限公司,北京,1-1.5万/月,02-24
Python开发工程师,深圳市法本信息技术有限公司上海分...,北京,1.5-2.2万/月,02-24
资深Python工程师,北京红铅笔广告有限公司,北京,1.8-3.6万/月,02-24
python开发工程师,360金融,北京-朝阳区,2.5-4万/月,02-24
软件测试工程师（C++、java、python）,北京天行汇通信息技术有限公司,北京,1-2万/月,02-24
Python开发（AI语音识别方向）,中软国际科技服务有限公司,北京-海淀区,1-1.5万/月,02-24
Python工程师,中包物联网科技（北京）有限公司,北京,7-12万/年,02-24
Python开发工程师,建信金融科技有限责任公司,北京-海淀区,30-60万/年,02-24
python开发,广州华钧软件科技有限公司,北京-朝阳区,2-3万/月,02-24
VBA/Python项目开发工程师,玛泽咨询（上海）有限公司,北京-朝阳区,0.9-1.2万/月,02-24
Python开发工程师,北京中科三方网络技术有限公司,北京-海淀区,0.8-1万/月,02-24
Python高级开发工程师,北京棣南新宇科技有限公司,北京-海淀区,1.5-2万/月,02-24
Python开发工程师,北京三六九数动科技有限公司,北京-朝阳区,2-2.5万/月,02-24
Python工程师,北京先进数通信息技术股份公司,北京-丰台区,0.6-1万/月,02-24
Python开发工程师,上海天玑科技股份有限公司,北京-朝阳区,0.8-1.5万/月,02-24
Python开发工程师,天池创新（北京）软件技术有限公司...,北京-海淀区,1.5-2万/月,02-24
python开发,深圳市捷兴电子商务有限公司,北京-朝阳区,2-3万/月,02-24
Python开发工程师,博彦科技股份有限公司,北京,1-1.5万/月,02-24
Python开发工程师,北京展云科技有限公司,北京-丰台区,1.5-2.5万/月,02-24
Python研发工程师,北京利和制药有限公司,北京,2-4万/月,02-24
Python开发工程师,北京融通智慧科技有限公司,北京-丰台区,1-2万/月,02-24
Python开发工程师,北京聚源锐思数据科技有限公司,北京-海淀区,0.8-1万/月,02-24
资深Python开发工程师(J21618),京东方健康投资管理有限公司,北京-大兴区,2.5-3万/月,02-24
高级测试-python,广联达,北京-海淀区,1.5-2万/月,02-24
Python开发工程师,绫致时装（天津）有限公司,北京-朝阳区,1-1.5万/月,02-24
Python全栈工程师,因诺（上海）资产管理有限公司,北京-西城区,1.5-2万/月,02-24
Java/Python软件工程师.,南京拾柴信息科技有限公司,北京,0.8-2万/月,02-23
python开发工程师,北京华宇泰聚科技有限公司,北京-海淀区,1.2-1.8万/月,02-22
Python 工程师,北京友聚四海网络科技有限公司,北京-朝阳区,1-1.5万/月,02-22
Python开发工程师,深圳市第一企业管理咨询有限公司,异地招聘,3-4万/月,02-21
Python开发工程师,深圳市拓保软件有限公司,北京-海淀区,1-1.5万/月,02-21
Python爬虫工程师,天津市淇奥科技发展有限公司,北京-朝阳区,0.8-1万/月,02-21
后端高级工程师（Python）,中建材信息技术股份有限公司,北京-海淀区,1.5-2.5万/月,02-21
后端研发（Python）,重庆微创软件有限公司,北京,0.9-1.4万/月,02-21
Python开发工程师,北京中软融通科技有限公司,北京,0.7-2万/月,02-20
Python后端开发工程师,迪思杰（北京）数据管理技术有限公...,北京,1.5-2万/月,02-20
Python研发工程师(001288),空中网,北京-海淀区,1.2-1.8万/月,02-20
Python开发工程师,麦田春雪科贸（北京）有限公司,北京-朝阳区,1.5-2万/月,02-20
云计算openstack(python/shell/golang)开发,联通云数据有限公司,北京,30-50万/年,02-19
Python/PHP开发工程师,北京华脉世纪石油科技有限公司,北京,0.8-1万/月,02-19
Python开发工程师,广州佳众联科技有限公司,北京-海淀区,1-1.5万/月,02-18
Python开发工程师,润建股份有限公司,北京-海淀区,0.8-1.3万/月,02-17
python后端开发工程师,北京科讯华通科技发展有限公司,北京,0.8-1.5万/月,02-17
Python研发工程师(J12191),绿盟科技,北京-海淀区,1.2-2.4万/月,02-17
python讲师,湖南潭州教育网络科技有限公司北京...,北京-石景山区,6-8万/年,02-17
Python开发工程师,深圳市法本信息技术股份有限公司,北京-海淀区,0.9-1.4万/月,02-17
Python工程师,北京金恒博远科技股份有限公司,北京-大兴区,1-1.8万/月,02-17
Python开发工程师,北京寄云鼎城科技有限公司,北京-海淀区,1.5-2万/月,02-14
Python开发工程师-北京,杭州迪普科技股份有限公司,北京-海淀区,1-2万/月,02-13
Python工程师（大数据）,成都信必优信息技术有限公司,北京-朝阳区,1.5-2万/月,02-12
Python开发高级工程师,融联易云金融信息服务（北京）有限...,北京-海淀区,1-2万/月,02-11
python软件工程师,北京经纬恒润科技有限公司,北京-海淀区,1-1.5万/月,02-11
Python开发工程师,北京航标时代检测认证有限公司,北京-丰台区,1-1.5万/月,02-08
Python开发工程师,北京童程童美科技有限公司,北京-海淀区,0.8-1万/月,02-07
Python开发工程师,中国广视索福瑞媒介研究有限责任公...,北京-朝阳区,1.2-2万/月,02-07
Python开发工程师,唐山千家网络科技有限公司,异地招聘,0.7-1.5万/月,02-06
Python编程教师,北京酷智博教育科技有限公司,北京-通州区,6-8千/月,02-06
Python开发工程师,北京启明星辰信息安全技术有限公司...,北京-海淀区,1.5-2.2万/月,02-06
Python开发工程师西二旗（hbw),北京华路时代信息技术股份有限公司...,北京-海淀区,1.5-2万/月,02-06
Python开发工程师,浙江华治数聚科技股份有限公司,北京-海淀区,1.5-2万/月,02-05
python后端开发工程师,北京人人金服投资管理有限公司,北京-朝阳区,1.1-2万/月,02-03
Python开发工程师,南京九度网络科技有限公司,北京-通州区,1-1.5万/月,01-23
Python后端开发,飞驰镁物（北京）信息服务有限公司...,北京-顺义区,1.5-2.5万/月,01-23
Python后端开发工程师,乐荐信息科技（北京）有限公司,北京-朝阳区,1-2万/月,01-21
Python开发工程师-北京-05233,博彦科技股份有限公司,北京,0.9-1.3万/月,01-20
Python高级开发工程师,北京文泽智远信息技术有限公司,北京-海淀区,1.5-2万/月,01-19
云计算Python开发工程师-华为OD,华为技术有限公司,北京-海淀区,1.5-3万/月,01-19
Python研发工程师,无疆酒店管理（江西）有限公司,北京-朝阳区,1.8-2.2万/月,01-17
python,北京远大创新科技有限公司,北京,1.2-1.7万/月,01-14
Python开发工程师,北京点点智联科技有限公司,北京-海淀区,6-8千/月,01-13
python金牌讲师,达内时代科技集团有限公司,北京-海淀区,2-2.5万/月,01-13
Python开发工程师,北京兆维电子（集团）有限责任公司...,北京-朝阳区,1.3-1.8万/月,01-10
Python算法工程师,中经网数据有限公司,北京-西城区,1-1.5万/月,01-07
Python（Machine Learning）开发工程师,文思海辉技术有限公司Pactera Tec...,北京,2.5-3万/月,01-02
"Software Engineer - Python, C++（121763）",西门子（中国）有限公司Siemens L...,北京,面议,01-02
Python安全开发工程师,北京永信至诚科技股份有限公司,北京-海淀区,1-1.5万/月,01-02
Python开发工程师,翰竺科技（北京）有限公司,北京,1.5-2.5万/月,12-31
python爬虫工程师,北京奥德塔数据科技有限公司,北京-海淀区,1-1.5万/月,12-30
python讲师,北京创新乐知网络技术有限公司,北京-朝阳区,1.5-3万/月,12-30
Python开发工程师/建信金融科技,SHCP直通车项目组1,北京,40-100万/年,12-30
Python开发工程师,北京爸爸的选择科技有限公司,北京-朝阳区,1.2-2.4万/月,12-28
Python开发工程师,北京智驿信息技术有限责任公司,北京-朝阳区,1.2-2万/月,12-27
Python高级讲师,北京中公教育科技股份有限公司,北京-海淀区,1-2万/月,12-25
Python开发工程师,彩讯科技股份有限公司,北京-东城区,0.8-1.5万/月,12-25
Solution Engineer,英伟达半导体（上海）有限公司(NV...,异地招聘,面议,02-24
数据平台运维工程师,北京达佳互联信息技术有限公司,北京-海淀区,2.5-5万/月,02-24
销售经理（超融合产品）,四川长虹佳华信息产品有限责任公司...,北京,1.5-2万/月,02-24
高级工务维修工程师（轨检车方向）-北京-00749,北京京港地铁有限公司,北京,1.5-1.9万/月,02-24
高级数据分析师,央视市场研究股份有限公司,北京-西城区,2.5-3.5万/月,02-24
测试开发,北京慧博融信科技有限公司,北京-朝阳区,0.9-1.6万/月,02-24
监控管理岗（数据）,安图特（北京）科技有限公司,北京-昌平区,1-1.5万/月,02-24
驻场高级网络运维工程师,北京银信长远科技股份有限公司,北京-大兴区,1.5-1.8万/月,02-24
基金研究助理（优秀毕业生可留用）,北京天相瑞通软件有限公司,北京,100元/天,02-24
软件开发工程师,上海微创软件股份有限公司北京分公...,北京,1.2-1.6万/月,02-24
数据仓库经理（BX1zj）(J11864),北京东方国信科技股份有限公司,北京,1.5-2.5万/月,02-24
数据分析师,智器云南京信息科技有限公司,北京-朝阳区,6-8千/月,02-24
运维工程师,北京承启通科技有限公司,北京-石景山区,0.8-1.2万/月,02-24
高级安全工程师（外派）,国富瑞数据系统有限公司,异地招聘,1.5-2万/月,02-24
生物统计师,北京精诚泰和医药信息咨询有限公司...,北京,2-2.5万/月,02-24
云平台驻场运维,上海科旭网络科技股份有限公司,北京-西城区,1-1.5万/月,02-24
Java中级软件开发工程师,北京汉邦唐科技有限公司,北京,1-2.5万/月,02-24
运维工程师,盛银消费金融有限公司,北京-朝阳区,1-1.5万/月,02-24
教研开发经理,思凯迈（福州）科技有限公司,异地招聘,1.5-2万/月,02-24
高级生物信息工程师,北京康普森生物技术有限公司,北京-昌平区,1-2万/月,02-24
研发工程师（毕业生）,北京四方继保自动化股份有限公司,北京-海淀区,1-2万/月,02-24
全栈工程师,高深智图（广州）科技有限公司,北京-朝阳区,2.5-4万/月,02-24
PHP高级开发工程师,北京甲乙电子商务有限公司,北京-通州区,0.8-1.5万/月,02-24
数据分析师,北京小刀万维科技有限公司,北京-海淀区,1-1.5万/月,02-24
运维工程师,国信蓝桥教育科技（北京）股份有限...,北京-大兴区,1.5-2万/月,02-24
信息系统维护官员（CHI-597）,British Council英国文化教育协会,北京-朝阳区,0.7-1万/月,02-24
深度学习算法工程师,随锐科技集团股份有限公司,北京-海淀区,2.5-3.5万/月,02-24
销售行政专员,北京普盛食品销售有限公司,北京-朝阳区,0.6-1万/月,02-24
软件质量与可靠性验证工程师,埃特博朗咨询（上海）有限公司,北京-朝阳区,2-2.5万/月,02-24
算法工程师,国能日新科技股份有限公司,北京-海淀区,1-1.7万/月,02-24
研发工程师,北京瑞达恒建筑咨询有限公司,北京-西城区,1.5-2万/月,02-24
linux系统工程师,国和瑞斯（北京）科技有限公司,北京-海淀区,0.8-1万/月,02-24
VOIP开发工程师,中金智汇科技有限责任公司,北京,1.5-2万/月,02-24
算法工程师,中国汽车技术研究中心有限公司数据...,异地招聘,2-2.5万/月,02-24
高级测试工程师,北明软件有限公司,北京-石景山区,1.5-2万/月,02-24
数学建模工程师,北京钢流电磁技术有限公司,北京-海淀区,1-2万/月,02-24
STEAM/创客课程研发,北京教培师训网络科技股份有限公司...,北京-海淀区,0.7-1万/月,02-24
深度学习研发工程师,博众精工科技股份有限公司,北京-朝阳区,2-2.5万/月,02-24
MySQL运维工程师,北京思特奇信息技术股份有限公司,北京,1-1.5万/月,02-24
系统工程师,同方鼎欣科技股份有限公司,北京-大兴区,0.8-1.2万/月,02-24
测试经理（ERP/CRM）,北京智邦国际软件技术有限公司,北京-海淀区,1.5-2.5万/月,02-24
系统工程师,北京普华恒信技术服务有限公司,北京-大兴区,0.8-1万/月,02-24
系统运维工程师（内部）,远光软件股份有限公司北京分公司,北京-大兴区,1.2-1.5万/月,02-24
管理培训生（课程研发方向）,北京聪明核桃教育科技有限公司,北京,面议,02-24
运维工程师（北京）,同程艺龙,北京,面议,02-24
高级算法工程师,普华永道信息技术（上海）有限公司...,异地招聘,1.5-3万/月,02-24
高级前端开发工程师,恩梯梯数据（中国）信息技术有限公...,北京-朝阳区,20-35万/年,02-24
嵌入式软件开发工程师(应届毕业生),Hewlett Packard Enterprise,北京-朝阳区,1-1.5万/月,02-24
大数据研发工程师,“前程无忧”51job.com（上海）,上海,面议,02-13
Python开发工程师,“前程无忧”51job.com（上海）,上海,面议,02-24
初级Python工程师,上海司尔亚司数据信息有限公司,上海-浦东新区,10-15万/年,02-24
Python开发工程师,上海天泰网络技术有限公司,上海,0.8-1.5万/月,02-24
Python 开发工程师,上海思华科技股份有限公司,上海-浦东新区,0.8-1.5万/月,02-24
Python开发工程师,上海迅时通信设备有限公司,上海-徐汇区,1-1.5万/月,02-24
Python开发工程师（SaaS云端开发）,上海合阔信息技术有限公司,上海,1.2-2.4万/月,02-24
高级python后端工程师,上海谨拍电子商务有限公司,上海-闵行区,1.5-2.5万/月,02-24
Python开发工程师,上海大智慧股份有限公司,上海-浦东新区,1.5-2万/月,02-24
Python开发工程师,深圳市赢时胜信息技术股份有限公司...,上海-浦东新区,0.8-1.5万/月,02-24
python开发工程师,上海擎云物联网股份有限公司,上海-闵行区,6-8千/月,02-24
软件开发工程师（Python方向）,上海蔚赫信息科技有限公司,上海-闵行区,0.6-1.5万/月,02-24
Python开发工程师,普华永道信息技术（上海）有限公司...,上海-浦东新区,17-30万/年,02-24
Python开发工程师 (MJ000145),京北方信息技术股份有限公司,上海-浦东新区,1.4-1.8万/月,02-24
Python开发工程师(金融科技),交银企业管理服务（上海）有限公司...,上海-徐汇区,0.7-1.5万/月,02-24
高级Python算法工程师,亿翰智库,上海-静安区,2-2.5万/月,02-24
Python开发工程师,迅踏电子商务（上海）有限公司,上海-宝山区,6-8千/月,02-24
python高级软件开发工程师,卢博智能科技（上海）有限公司,上海,1.5-3万/月,02-24
python数据分析工程师,上海顺如丰来技术有限公司,上海-虹口区,2-3万/月,02-24
Scratch/Python课程设计,TutorABC英语,上海-虹口区,面议,02-24
Python开发工程师,中国太平洋保险（集团）股份有限公...,上海-徐汇区,15-25万/年,02-24
Python开发工程师,阿拉丁试剂（上海）有限公司,上海,1-1.5万/月,02-24
Python高级开发工程师,上海聚水潭网络科技有限公司,上海-闵行区,1.5-3万/月,02-24
python开发工程师,上海浩也光电科技有限公司,上海-松江区,0.7-1万/月,02-24
Python全栈工程师,上海沪源医药有限公司,上海-闵行区,0.8-1.6万/月,02-24
Python开发工程师,上海云逐信息技术有限公司,上海-静安区,1-1.5万/月,02-24
Python运维开发工程师,上海回城信息科技咨询中心,上海,1.5-2万/月,02-24
python开发,上海雍米计算机科技有限公司,上海-虹口区,2-3万/月,02-24
高级Python开发工程师,字节跳动,上海,2.5-5万/月,02-24
Python开发工程师,上海占域实业有限公司,上海,6-8千/月,02-24
Python开发工程师,上海彩虹鱼海洋科技股份有限公司,上海-徐汇区,0.6-2万/月,02-24
Python开发工程师,优维科技（深圳）有限公司,上海-浦东新区,1.1-2万/月,02-24
python开发,上海宽睿信息科技有限责任公司,上海-浦东新区,0.8-2万/月,02-24
python开发,深圳市若昕科技有限公司,上海-虹口区,2-3万/月,02-24
生物信息工程师（python）,上海伯豪生物技术有限公司,上海-浦东新区,0.8-1.5万/月,02-24
Python高级开发经理,上海灏程信息科技有限公司,上海-闵行区,2.5-4万/月,02-24
Senior Python Software Engineer,毕马威中国 KPMG China,上海,1.5-3万/月,02-24
Python开发经理,上海金杉数金互联网科技有限公司,上海-浦东新区,2-2.5万/月,02-24
Python软件开发工程师,上海东软载波微电子有限公司,上海,面议,02-24
运维开发工程师（Python）,上海绿岸网络科技股份有限公司,上海-宝山区,1-1.6万/月,02-24
Python工程师,360金融,上海,2-3.5万/月,02-24
华为德科联合招聘Java Python AI工程师,华为技术有限公司,上海-浦东新区,20-30万/年,02-24
Python爬虫工程师,集商网络科技（上海）有限公司,上海,1-1.5万/月,02-24
软件开发工程师（Python）,富璟科技（深圳）有限公司,异地招聘,0.6-1.2万/月,02-24
Python开发工程师,上海百润投资控股集团股份有限公司...,上海-浦东新区,1.8-3万/月,02-24
Python开发工程师（英语好）,上海陟明信息技术有限责任公司,上海,0.9-1.6万/月,02-24
系统运维工程师（python）11,上海复深蓝软件股份有限公司,上海-徐汇区,0.8-1万/月,02-24
Python开发工程师,森松集团（中国）,上海-浦东新区,0.8-1.5万/月,02-24
Python 爬虫工程师（薪智）,上海易路软件有限公司,上海-闵行区,1.5-2万/月,02-24
Python开发工程师,学慧帮（上海）企业管理咨询有限公...,上海-黄浦区,2.3-2.8万/月,02-24
Python/PHP后端程序员,上海萌果信息科技有限公司,上海-徐汇区,1-1.5万/月,02-24
